8 ga teng. Javob: 8 (A).;;;;;;;;;;;;
6. (03-10-11) 8n+2·12n−3 ko’paytmaning natural;;;;;;;;;;;;
18. (99-7-1)56va16sonlariningumumiybo’luvchilari;;;;;;;;;;;;
bo’luvchilari soni 42 ga teng bo’lsa, n nechaga;;;;;;;;;;;;
nechta?;;;;;;;;;;;;
teng bo’ladi?;;;;;;;;;;;;
A) 4 B) 3 C) 2 D) 5;;;;;;;;;;;;
A) 4 B) 3 C) 2 D) 5;;;;;;;;;;;;
19. (96-3-61) 630 va 198 ning umumiy bo’luvchilari;;;;;;;;;;;;
7. (00-5-6) 48 sonining barcha natural bo’luvchilari;;;;;;;;;;;;
nechta?;;;;;;;;;;;;
yig’indisini toping.;;;;;;;;;;;;
A) 5 B) 6 C) 4 D) 7;;;;;;;;;;;;
A) 123 B) 100 C) 108 D) 124;;;;;;;;;;;;
20. (96-13-1) 420 va 156 ning umumiy bo’luvchilari;;;;;;;;;;;;
Yechish. 48soninitubko’paytuvchilargaajrata-;;;;;;;;;;;;
miz. 48 = 24 · 3. 2-qoidaga ko’ra 48 sonining nechta?;;;;;;;;;;;;
A) 7 B) 5 C) 6 D) 4;;;;;;;;;;;;
barcha natural bo’luvchilari yig’indisi Y(48) =;;;;;;;;;;;;
(24+1−1):(2−1)·(31+1−1):(3−1)=31·4=;;;;;;;;;;;;
21. (98-2-2) 8 va 12 sonlari eng kichik umumiy kar-;;;;;;;;;;;;
124. Javob: 124 (D).;;;;;;;;;;;;
ralisining natural bo’luvchilari nechta?;;;;;;;;;;;;
A) 6 B) 7 C) 8 D) 9;;;;;;;;;;;;
8. 12soniningbarchanaturalbo’luvchilariyig’indisini;;;;;;;;;;;;
toping.;;;;;;;;;;;;
22. (98-10-1)21va35sonlariningEKUKivaEKUBi-;;;;;;;;;;;;
A) 12 B) 28 C) 32 D) 24;;;;;;;;;;;;
ning yig’indisini toping.;;;;;;;;;;;;
A) 108 B) 110 C) 112 D) 109;;;;;;;;;;;;
9. 24soniningbarchanaturalbo’luvchilariyig’indisini;;;;;;;;;;;;
toping. Yechish: 21va35sonlariningEKUBivaEKUKi;;;;;;;;;;;;
A) 48 B) 58 C) 60 D) 54 5 va 6-qoidalarga ko’ra;;;;;;;;;;;;
10. 20soniningbarchanaturalbo’luvchilariyig’indisini 21=3·50·7, 35=30·5·7;;;;;;;;;;;;
toping.;;;;;;;;;;;;
"A) 48 B) 42 C) 38 D) 58 tenglikdanB(21; 35)=30·50·7=7, K(21; 35)=";;;;;;;;;;;;
3·5·7=105. Ularning yig’indisi 7+105=112.;;;;;;;;;;;;
11. 28soniningbarchanaturalbo’luvchilariyig’indisini Javob: 112 (C).;;;;;;;;;;;;
toping.;;;;;;;;;;;;
23. (00-3-5) 72 va 96 sonlari EKUKining EKUBiga;;;;;;;;;;;;
A) 44 B) 58 C) 62 D) 56;;;;;;;;;;;;
nisbatini toping?;;;;;;;;;;;;
12. (96-3-2) 8 va 6 sonlarining eng kichik umumiy A) 10 B) 0,1 C) 9 D) 12;;;;;;;;;;;;
karralisi, ya’ni EKUKini toping.;;;;;;;;;;;;
24. (98-11-2) 270 va 300 sonlari EKUKining 4 va 6;;;;;;;;;;;;
A) 16 B) 24 C) 12 D) 8;;;;;;;;;;;;
sonlari EKUKiga nisbatini toping.;;;;;;;;;;;;
Yechish: Busonlarnitubko’paytuvchilargaajra-;;;;;;;;;;;;
A) 25 B) 45 C) 225 D) 95;;;;;;;;;;;;
tamiz. 8 = 23 · 30; 6 = 2 · 3. 6-qoidaga ko’ra;;;;;;;;;;;
K(8; 6)=23·3=24. Javob: 24 (B). 25. (00-10-2) 108 va 135 sonlari EKUKini 12 va 54;;;;;;;;;;;
sonlari EKUKiga nisbatini toping?;;;;;;;;;;;;
13. (96-12-2) 6 va 4 sonlarining EKUKini toping. A) 8 B) 5 C) 12 D) 6;;;;;;;;;;;;
A) 6 B) 14 C) 24 D) 12;;;;;;;;;;;;
26. (99-2-4)24,18va30sonlariEKUKiningEKUBi-;;;;;;;;;;;;
14. (96-11-2) 10 va 8 sonlarining EKUKini toping. ga nisbatini toping.;;;;;;;;;;;;
A) 80 B) 10 C) 18 D) 40 A) 90 B) 72 C) 48 D) 60;;;;;;;;;;;;
15. 36 va 48 sonlarining EKUBini toping. 27. (00-7-7) 9, 10, 22 va 25 sonlari orasida nechta;;;;;;;;;;;;
A) 36 B) 14 C) 24 D) 12 o’zaro tub sonlar jufti bor?;;;;;;;;;;;;
A) 4 B) 3 C) 2 D) 6;;;;;;;;;;;;
16. 480 va 600 sonlarining EKUBini toping.;;;;;;;;;;;;
Yechish. 7-qoidaga ko’ra o’zaro tub sonlarning;;;;;;;;;;;;
A) 160 B) 300 C) 240 D) 120;;;;;;;;;;;;
"EKUBi 1 ga teng. B(9;10)=1, B(9;22)=1,";;;;;;;;;;;;
"17. (96-9-1) 594 va 378 ning umumiy bo’luvchilari B(9; 25)=1, B(10; 22)=2, B(10; 25)=5,";;;;;;;;;;;;
"nechta? B(22; 25) = 1. Demak, o’zaro tub sonlar jufti 4";;;;;;;;;;;;
A) 8 B) 7 C) 9 D) 5 ta ekan. Javob: 4 (A).;;;;;;;;;;;;
6;;;;;;;;;;;;
28. (03-4-3) [4; 8] kesmada nechta o’zaro tub sonlar 4. Oxirgiraqami0yoki5bilantugagansonlar;;;;;;;;;;;
jufti bor? va faqat ular 5 ga bo’linadi.;;;;;;;;;;;;
A) 5 B) 6 C) 4 D) 7;;;;;;;;;;;;
5. Raqamlari yig’indisi 3 ga bo’linadigan son-;;;;;;;;;;;;
29. (01-12-1) Dastlabki 30 ta natural sonlar ichida 6 lar 3 ga bo’linadi va aksincha.;;;;;;;;;;;;
soni bilan o’zaro tub bo’lgan sonlar nechta?;;;;;;;;;;;;
6. Raqamlari yig’indisi 9 ga bo’linadigan son-;;;;;;;;;;;;
A) 7 B) 8 C) 9 D) 10;;;;;;;;;;;;
lar 9 ga bo’linadi va aksincha.;;;;;;;;;;;;
30. (97-5-10) Qaysi juftlik o’zaro tub sonlardan ibo- 7. Agar N = a a ...a ko’rinishdagi natural;;;;;;;;;;;;
1 2 n;;;;;;;;;;;;
rat? sonuchuna a ...a −2·a soni7gabo’linsa;;;;;;;;;;;;
1 2 n−1 n;;;;;;;;;;;;
A) (8;14) B) (11;22) C) (12;35) D) (12;34) berilganN naturalsoniham7gabo’linadi.;;;;;;;;
31. (97-9-10) Qaysi juftlik o’zaro tub sonlardan ibo- 8. Agar sonning juft o’rinda turgan raqamlar;;;;;;;;;;;;
rat? yig’indisi bilan toq o’rinda turgan raqam-;;;;;;;;;;;;
"A) (21;14) B) (21;10) C) (12;15) D) (10;15) lar yig’indisining ayirmasi 11 ga bo’linsa,";;;;;;;;;;;;
bunday sonlar 11 ga bo’linadi.;;;;;;;;;;;;
32. (99-8-19) Ikki sonning ko’paytmasi 294 ga, ular-;;;;;;;;;;;;
9. Agar N = a a ...a ko’rinishdagi natural;;;;;;;;;;;;
ningengkattaumumiybo’luvchisi7gateng. Bu 1 2 n;;;;;;;;;;;;
son uchun a a ...a + 2 · a soni 19 ga;;;;;;;;;;;;
sonlarning eng kichik umumiy karralisini toping. 1 2 n−1 n;;;;;;;;;;;;
bo’linsa berilgan N natural soni ham 19 ga;;;;;;;;;;;;
A) 42 B) 52 C) 56 D) 49;;;;;;;;;;;;
bo’linadi.;;;;;;;;;;;;
Yechish. 4-qoidagako’raa·b=B(a; b)·K(a; b).;;;;;;;;;;
Mosqiymatlarniqo’yib294=7·K(a; b)niolamiz. 10. Agar n natural son uchun n = kl (k va;;;;;;;;;;;
"Bu yerdan K(a; b)=42. Javob: 42 (A). l o’zaro tub sonlar) tenglik o’rinli bo’lsa,";;;;;;;;;;;;
u holda k va l ga bo’lingan sonlar n ga;;;;;;;;;;;;
33. Ikkisonningko’paytmasi192ga,ularningEKUKi bo’linadivaaksincha. Bubelginimurakkab;;;;;;;;;;;;
48 ga teng. Bu sonlarning EKUBini toping. sonlarga bo’linish belgisi sifatida qabul qil-;;;;;;;;;;;;
A) 4 B) 6 C) 5 D) 8 ish mumkin. Masalan, 45 = 5·9 bo’lgani;;;;;;;;;;;;
uchun 5 ga va 9 ga bo’lingan sonlar 45 ga;;;;;;;;;;;;
34. (00-7-2)18va12sonlariEKUKivaEKUBiko’payt-;;;;;;;;;;;;
ham bo’linadi.;;;;;;;;;;;;
masini toping?;;;;;;;;;;;;
A) 220 B) 218 C) 214 D) 216 11. Agar A soni n ga, B soni m ga bo’linsa, u;;;;;;;;;;;;
holda A·B soni n·m ga bo’linadi.;;;;;;;;;;;;
35. 7vaasonlariningEKUKivaEKUBiningko’payt-;;;;;;;;;;;;
12. AgarAvaB sonlarningharbiringabo’linsa,;;;;;;;;;;;;
masi 126 ga teng. a ni toping.;;;;;;;;;;;;
u holda A+B ham n ga bo’linadi.;;;;;;;;;;;;
A) 18 B) 16 C) 25 D) 36;;;;;;;;;;;;
13. AgarAvaB sonlardanbirortasingabo’linsa,;;;;;;;;;;;;
36. 12va15sonlariEKUKivaEKUBiko’paytmasini;;;;;;;;;;;;
u holda A·B ham n ga bo’linadi.;;;;;;;;;;;;
toping.;;;;;;;;;;;;
A) 180 B) 160 C) 250 D) 360 1. 2 ga bo’linadigan sonni toping.;;;;;;;;;;;;
A) 1205 B) 7806 C) 9321 D) 6843;;;;;;;;;;;;
1.1.4 Bo’linish belgilari Yechish. 1-alomatgako’ra,oxirgiraqami6bo’lgan;;;;;;;;;;;;
7806soni2gabo’linadi. Qolgan1205, 9321, 6843;;;;;;;;;;;;
Raqam-busonlarniyozishdaishlatiladiganshartlibel-;;;;;;;;;;;;
sonlar 2 ga bo’linmaydi. Javob: 7806 (B).;;;;;;;;;;;;
gilardir. Ular 0,1,2,3,4,5,6,7,8,9 lardir. Nol bar-;;;;;;;;;;;;
cha sonlarga bo’linadi deb hisoblanadi. a , a , ...,a 2. 2 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
1 2 n;;;;;;;;;;;;
raqamlaridantashkiltopgannxonalisonnia a ...a A) 3456 B) 5842 C) 7648 D) 8641;;;;;;;;;;;;
1 2 n;;;;;;;;;;;;
ko’rinishda yozamiz.;;;;;;;;;;;;
3. 5 ga bo’linadigan sonni toping.;;;;;;;;;;;;
A) 6348 B) 8951 C) 3965 D) 5554;;;;;;;;;;;;
1. Oxirgi raqami 0,2,4,6,8 lar bilan tugaydi-;;;;;;;;;;;;
gan sonlar va faqat ular 2 ga bo’linadi. 2 4. 5 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
ga bo’linadigan sonlar juft sonlar deyiladi. A) 6665 B) 3335 C) 4440 D) 5554;;;;;;;;;;;;
Ular2,4,6,...,2n,....2gabo’lganda1qoldiq;;;;;;;;;;;;
5. 2 ga ham 5 ga ham bo’linadigan sonni toping.;;;;;;;;;;;;
beradigan sonlar toq sonlar deyiladi. Ular;;;;;;;;;;;;
A) 5522 B) 2255 C) 3840 D) 5258;;;;;;;;;;;;
1,3,5,...,2n−1,....;;;;;;;;;;;;
6. 4 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
2. Oxirgi ikki raqamidan tashkil topgan ikki;;;;;;;;;;;;
A) 1100 B) 1520 C) 130 D) 1008;;;;;;;;;;;;
xonali son 4 ga (25 ga) bo’linsa, berilgan;;;;;;;;;;;;
sonning o’zi ham 4 ga (25 ga) bo’linadi. Yechish. 2-alomatga ko’ra, oxirgi ikki raqami-;;;;;;;;;;;;
dantashkiltopganikkixonalisonni4gabo’linishi-;;;;;;;;;;;;
3. Oxirgi uchta raqami 0 bilan tugasa yoki ni tekshirishimiz kerak. C) javobdagi 130 soni-;;;;;;;;;;;;
oxirgi uchta raqamidan tashkil topgan uch ning oxirgi ikki raqamidan tashkil topgan ikki;;;;;;;;;;;;
xonali son 8 ga bo’linsa, berilgan sonning xonalison30bo’lib, u4gabo’linmaydi. Demak,;;;;;;;;;;;;
o’zi ham 8 ga bo’linadi. 130 soni 4 ga bo’linmaydi. Javob: 130 (C).;;;;;;;;;;;;
7;;;;;;;;;;;;
7. 4 ga bo’linadigan sonni toping. 22. (97-9-61)nraqaminingqandayqiymatlarida50+;;;;;;;;;;;;
A) 582 B) 674 C) 804 D) 442 n soni eng kam tub ko’paytuvchilarga ajraladi?;;;;;;;;;;;;
A) 3 B) 5 C) 3; 9 D) 1;9;;;;;;;;;;
8. 25 ga bo’linadigan sonni toping.;;;;;;;;;;;;
Yechish. Ma’lumki, tub sonlar eng kam tub;;;;;;;;;;;;
A) 2540 B) 8800 C) 2552 D) 4520;;;;;;;;;;;;
ko’paytuvchilarga ajraladi. n raqam bo’lganligi;;;;;;;;;;;;
uchun, u 0,1,2,3,4,5,6,7,8,9 qiymatlarni qabul;;;;;;;;;;;;
9. 25 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
qiladi. U holda 50+n ifoda 50,51,...,59 qiy-;;;;;;;;;;;;
A) 6300 B) 8975 C) 6850 D) 9855;;;;;;;;;;;;
matlarni qabul qiladi. Bu sonlar ichida ikkitasi,;;;;;;;;;;;;
ya’ni 53 va 59 lar tub sonlardir. Demak, n = 3;;;;;;;;;;;;
10. 3 ga bo’linadigan sonni toping.;;;;;;;;;;;;
yoki n = 9 bo’lsa, 50 + n ifoda eng kam tub;;;;;;;;;;;;
A) 326 B) 213 C) 475 D) 739;;;;;;;;;;;;
ko’paytuvchilarga ajraydi. Javob: 3; 9 (C).;;;;;;;;;;;
Yechish. 5-alomatga ko’ra, raqamlar yig’indisi-;;;;;;;;;;;;
ning 3 ga bo’linishini tekshiramiz. A) javobda 23. n raqamining qanday qiymatlarida 40+n soni;;;;;;;;;;;;
3+2+6=11 soni 3 ga bo’linmaydi, B) javobda eng kam tub ko’paytuvchilarga ajraladi?;;;;;;;;;;;;
"2+1+3 = 6 soni 3 ga bo’linadi. Demak, 213 A) 1; 3; 7 B) 1; 5 C) 3; 9 D) 1; 9";;;;;;;;;;;;
soni ham 3 ga bo’linadi. Javob: 213 (B).;;;;;;;;;;;;
24. n raqamining qanday qiymatlarida 30+n soni;;;;;;;;;;;;
eng kam tub ko’paytuvchilarga ajraladi?;;;;;;;;;;;;
11. 3 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
A) 1;3; 7 B) 1; 7 C) 3; 9 D) 1;9;;;;;;;
A) 6825 B) 8937 C) 5841 D) 3133;;;;;;;;;;;;
25. n raqamining nechta qiymatida 25+n tub son;;;;;;;;;;;;
12. 9 ga bo’linadigan sonni toping. bo’ladi?;;;;;;;;;;;;
A) 881 B) 672 C) 432 D) 763 A) 1 B) 7 C) 3 D) 2;;;;;;;;;;;;
13. 9 ga bo’linmaydigan sonni toping. 26. n raqamining nechta qiymatida 39+n tub son;;;;;;;;;;;;
A) 8082 B) 4365 C) 1791 D) 2654 bo’ladi?;;;;;;;;;;;;
A) 1 B) 2 C) 3 D) 4;;;;;;;;;;;;
14. 7 ga bo’linadigan sonni toping.;;;;;;;;;;;;
27. (97-9-72)nraqaminingqandayqiymatlarida7851n;;;;;;;;;;;;
A) 114 B) 235 C) 315 D) 370;;;;;;;;;;;;
soni 9 ga qoldiqsiz bo’linadi?;;;;;;;;;;;;
Yechish. Misolni yechishda 7-alomatdan foy- A) 2 B) 4 C) 6 D) 9;;;;;;;;;;;;
dalanamiz. A) javobda 11 − 2 · 4 = 3 soni 7;;;;;;;;;;;;
Yechish: 6-qoidagako’rabirorson9gaqoldiqsiz;;;;;;;;;;;;
ga bo’linmaydi, B) javobda 23−2·5=13 soni 7;;;;;;;;;;;;
bo’linishi uchun, uning raqamlari yig’indisi 9 ga;;;;;;;;;;;;
ga bo’linmaydi. C) javobda 31−2·5 = 21 soni;;;;;;;;;;;;
bo’linishizarurvayetarli. 7+8+5+1+n=21+n;;;;;;;;;;;;
7 ga bo’linadi. Demak, 315 soni 7 ga bo’linadi.;;;;;;;;;;;;
soni 9 ga bo’linishi uchun n = 6 bo’lishi kerak.;;;;;;;;;;;;
Javob: 315 (C).;;;;;;;;;;;;
Javob: 6 (C).;;;;;;;;;;;;
15. 7 ga bo’linmaydigan sonni toping. 28. (97-4-12)nraqaminingqandayqiymatlarida6134n;;;;;;;;;;;;
A) 514 B) 635 C) 828 D) 546 soni 3 ga qoldiqsiz bo’linadi?;;;;;;;;;;;;
A) 1 B) 4 C) 2 D) 1;4;7;;;;;;;;;;
16. 8 ga bo’linadigan sonni toping.;;;;;;;;;;;;
29. (02-4-28) 246∗013579 soni 9 ga bo’linishi uchun;;;;;;;;;;;;
A) 1140 B) 2350 C) 3700 D) 3152;;;;;;;;;;;;
yulduzchaning o’rniga qanday raqam qo’yilishi;;;;;;;;;;;;
kerak?;;;;;;;;;;;;
17. 8 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
A) 0 B) 4 C) 7 D) 8;;;;;;;;;;;;
A) 5408 B) 3600 C) 7000 D) 8148;;;;;;;;;;;;
30. n raqamining qanday qiymatlarida 27n soni 7 ga;;;;;;;;;;;;
18. 11 ga bo’linadigan sonni toping.;;;;;;;;;;;;
qoldiqsiz bo’linadi?;;;;;;;;;;;;
A) 1540 B) 2350 C) 3712 D) 8152;;;;;;;;;;;;
A) 3 B) 4 C) 2 D) 7;;;;;;;;;;;;
Yechish. Misolni yechishda 8-alomatdan foyda-;;;;;;;;;;;;
31. n raqamining qanday qiymatlarida 6134n besh;;;;;;;;;;;;
lanamiz. A)javobdakeltirilgansinningjufto’rin-;;;;;;;;;;;;
xonali son 11 ga qoldiqsiz bo’linadi?;;;;;;;;;;;;
dagi raqamlar yig’indisi 5+0 = 5, toq o’rindagi;;;;;;;;;;;;
A) 6 B) 4 C) 2 D) 7;;;;;;;;;;;;
raqamlar yig’indisi 1+4 = 5, ularning ayirmasi;;;;;;;;;;;;
5−5=0 soni 11 ga bo’linadi. Demak, 1540 soni 32. (98-10-2)Quyidagisonlardanqaysibiri36gaqol-;;;;;;;;;;;;
ham 11 ga bo’linadi. Javob: 1540 (A). diqsiz bo’linmaydi?;;;;;;;;;;;;
A) 2016 B) 3924 C) 1782 D) 8244;;;;;;;;;;;;
19. 11 ga bo’linmaydigan sonni toping.;;;;;;;;;;;;
A) 2332 B) 4554 C) 6798 D) 1011 Yechish: 4 va 9 o’zaro tub sonlar bo’lib, ular-;;;;;;;;;;;;
ning ko’paytmasi 36 ga teng. 10-qoidaga ko’ra,;;;;;;;;;;;;
20. 19 ga bo’linadigan sonni toping. 36 ga qoldiqsiz bo’lingan sonlar 4 va 9 ga ham;;;;;;;;;;;;
A) 323 B) 266 C) 456 D) 319 bo’linadi. 1782 sonining oxirgi ikki raqamidan;;;;;;;;;;;;
tashkiltopganson82bo’lib,u(2-qoidagaqarang);;;;;;;;;;;;
21. 19 ga bo’linadigan sonni toping. 4gabo’linmaydi. Shuninguchun1782soni36ga;;;;;;;;;;;;
A) 2140 B) 1653 C) 3751 D) 5152 bo’linmaydi. Javob: 1782 (C).;;;;;;;;;;;;
8;;;;;;;;;;;;
33. (00-7-3)752 soniningo’ngtomonigaqandayraqam Yechish: 36soni9ga,20soniesa5gabo’linadi.;;;;;;;;;;;;
yozilsa,hosilbo’lganson36gaqoldiqsizbo’linadi? 11-qoidaga ko’ra, 36·20 ko’paytma 9·5=45 ga;;;;;;;;;;;;
A) 0 B) 2 C) 6 D) 4 bo’linadi. Javob: 36·20 (D).;;;;;;;;;;;;
34. (97-4-2)17827516quyidagisonlardanqaysibiriga 45. (02-12-21) Quyidagi ko’paytmalardan qaysi biri;;;;;;;;;;;;
qoldiqsiz bo’linadi? 45 ga qoldiqsiz bo’linadi?;;;;;;;;;;;;
A) 3 B) 10 C) 4 D) 5 A)42·85 B)35·61 C)80·123 D)243·80;;;;;;;;;;;;
35. (97-9-62)41582637quyidagisonlardanqaysibiriga 46. Quyidagiko’paytmalardanqaysibiri18gaqoldiq-;;;;;;;;;;;;
qoldiqsiz bo’linadi? siz bo’linadi?;;;;;;;;;;;;
A) 4 B) 9 C) 5 D) 10 A) 42·15 B) 25·61 C) 80·23 D) 43·20;;;;;;;;;;;;
36. (98-2-3) Quyidagi sonlardan qaysi biri 15 ga kar- 47. Quyidagiko’paytmalardanqaysibiri12gaqoldiq-;;;;;;;;;;;;
rali emas? siz bo’linadi?;;;;;;;;;;;;
A) 6525 B) 3105 C) 4620 D) 6145 A) 11·15 B) 25·30 C) 80·21 D) 43·20;;;;;;;;;;;;
48. Quyidagiko’paytmalardanqaysibiri21gaqoldiq-;;;;;;;;;;;;
37. (98-9-4)Quyidagisonlardanqaysibiri12gaqoldiq-;;;;;;;;;;;;
siz bo’linadi?;;;;;;;;;;;;
siz bo’linmaydi?;;;;;;;;;;;;
A) 11·15 B) 14·30 C) 20·27 D) 31·20;;;;;;;;;;;;
A) 9216 B) 13626 C) 12024 D) 18312;;;;;;;;;;;;
49. Quyidagiko’paytmalardanqaysibiri35gaqoldiq-;;;;;;;;;;;;
38. 19 ga karrali sonni toping.;;;;;;;;;;;;
siz bo’linadi?;;;;;;;;;;;;
A) 297 B) 399 C) 405 D) 810;;;;;;;;;;;;
A) 18·15 B) 28·40 C) 50·27 D) 49·56;;;;;;;;;;;;
39. (96-7-2)Berilgansonlardanqaysilari15gaqoldiq-;;;;;;;;;;;;
siz bo’linadi? 1.1.5 Qoldiqli bo’lish;;;;;;;;;;;;
x=220350, y =321000, z =1024145.;;;;;;;;;;;;
1. Qoldiqli bo’lish formulasi a=n·m+r,;;;;;;;;;;;;
A) faqat x B) faqat z;;;;;;;;;;;;
0 ≤ r < n. Bu yerda a− bo’linuvchi, n−;;;;;;;;;;;;
C) y va z D) x va y;;;;;;;;;;;;
bo’luvchi, m− bo’linma, r− qoldiq.;;;;;;;;;;;;
Yechish: 10-qoidagako’rabirorson15gaqoldiq-;;;;;;;;;;;;
sizbo’linishiuchunu3gaham5gahambo’linishi 2. Agar A=n·m1+r1 va B =n·m2+r2 sonlari-;;;;;;;;;;;;
kerak. 4-qoidaga ko’ra berilgan sonlarning ucha- ning n ga bo’lgandagi qoldiqlari yig’indisi;;;;;;;;;;;;
lasi ham 5 ga bo’linadi. x sonining raqamlari r1+r2 = n bo’lsa, u holda A+B soni n ga;;;;;;;;;;;;
yig’indisi: 2+2+0+3+5+0=12, y sonining bo’linadi.;;;;;;;;;;;;
raqamlariyig’indisi: 3+2+1+0=6, z sonining;;;;;;;;;;;;
3. A = n·m va B = n·m +r ko’rinishdagi;;;;;;;;;;;;
raqamlariyig’indisi: 1+0+2+4+1+4+5=17. 1 2;;;;;;;;;;;;
sonlarbo’lsa,uholdaA+B vaB sonlarining;;;;;;;;;;;;
5-qoidagako’razsoni3gabo’linmaydi,xvaylar;;;;;;;;;;;;
n ga bo’lgandagi qoldiqlari teng bo’ladi.;;;;;;;;;;;;
esa 3 ga bo’linadi. Shuning uchun x va y sonlari;;;;;;;;;;;;
15 ga bo’linadi. Javob: x va y (D).;;;;;;;;;;;;
1. (98-7-3)Qaysitengliklarqoldiqlibo’lishniifodalaydi?;;;;;;;;;;;;
1) 43=9·5−2 2) 43=8·5+3;;;;;;;;;;;;
40. (98-10-51)Berilganp=10189144, q =396715256;;;;;;;;;;;;
3) 43=7·5+8 4) 43=21·2+1;;;;;;;;;;;;
va r =78901644 sonlardan qaysilari 8 ga qoldiq-;;;;;;;;;;;;
A) 1;2; 4 B) 2;3; 4 C) 2; 4 D) 3;4;;;;;;
siz bo’linadi?;;;;;;;;;;;;
A) hech qaysisi B) p va q C) p va r D) p Yechish: Qoldiqlibo’lish(1gaqarang)qoidasiga;;;;;;;;;;;;
ko’ra qoldiq r bo’luvchi n dan kichik va u n·m;;;;;;;;;;;;
41. (97-3-2) x = 30112, y = 330000 va z = 102588 ga qo’shiladi. 1) da 2 ayrilgan, 3) da esa qoldiq;;;;;;;;;;;;
sonlardan qaysilari 12 ga qoldiqsiz bo’linadi? 8 bo’luvchi 7 dan katta. 2) va 4) lar qoldiqli;;;;;;;;;;;;
A) faqat y B) faqat x bo’lishni ifodalaydi. Javob: 2; 4 (C).;;;;;;;;;;;
C) x va z D) y va z;;;;;;;;;;;;
2. (98-12-3) Qaysi tengliklar qoldiqli bo’lishni ifo-;;;;;;;;;;;;
42. (97-7-2)Quyidagisonlardanqaysilari18gaqoldiq- dalaydi?;;;;;;;;;;;;
siz bo’linadi? 1) 47=4·11+3 2) 47=6·6+11;;;;;;;;;;;;
x=10842, y =54900, z =306198 3) 47=9·5+2 4) 47=7·7−2;;;;;;;;;;;;
A) faqat x B) faqat y A) 1; 3 B) 1;2; 3 C) 1; 4 D) 2;3;;;;;;;
C) x va y D) y va z;;;;;;;;;;;;
3. Qaysi tengliklar qoldiqli bo’lishni ifodalaydi?;;;;;;;;;;;;
43. (97-10-2)Quyidagisonlardanqaysilari6gaqoldiq- 1) 45=2·23−1 2) 45=8·6−3;;;;;;;;;;;;
siz bo’linadi? 3) 45=7·6+3 4) 45=11·4+1;;;;;;;;;;;;
"x=123386, y =402108, z =261000 A) 1; 2; 4 B) 2; 3; 4 C) 2; 4 D) 3; 4";;;;;;;;;;;;
A) faqat x B) faqat y C) faqat z D) y va z;;;;;;;;;;;;
4. Qaysi tengliklar qoldiqli bo’lishni ifodalaydi?;;;;;;;;;;;;
44. (01-11-2)Quyidagiko’paytmalardanqaysibiri45 1) 25=2·12+1 2) 25=8·3+1;;;;;;;;;;;;
ga qoldiqsiz bo’linadi? 3) 25=4·6+1 4) 25=3·9−2;;;;;;;;;;;;
A) 42·85 B) 35·61 C) 80·123 D) 36·20 A) 1;2; 3 B) 3; 4 C) 2; 4 D) 1;3;;;;;;;
9;;;;;;;;;;;;
5. 723 ni 6 ga bo’lgandagi qoldiqni toping. 20. (96-6-2)243niqandaydirsongabo’lgandabo’linma;;;;;;;;;;;;
A) 4 B) 3 C) 1 D) 2 15 ga, qoldiq 3 ga teng chiqdi. Bo’luvchini top-;;;;;;;;;;;;
ing.;;;;;;;;;;;;
Yechish: 723sonini723=6·120+3ko’rinishda;;;;;;;;;;;;
A) 17 B) 16 C) 18 D) 19;;;;;;;;;;;;
yozish mumkin. 1-qoidaga ko’ra, r = 3. Demak,;;;;;;;;;;;;
qoldiq 3 ga teng ekan. Javob: 3 (B). Yechish: 1-qoidagako’ra243=x·15+3tenglik;;;;;;;;;;;;
o’rinli. Bu yerdan 15x = 243−3 ⇐⇒ x = 240 :;;;;;;;;;;;;
6. 500 ni 7 ga bo’lgandagi qoldiqni toping. 15=16. Javob: 16 (B).;;;;;;;;;;;;
A) 6 B) 3 C) 1 D) 2;;;;;;;;;;;;
21. (97-2-2) 215 ni 19 ga bo’lganda, qoldiq 6 bo’ladi.;;;;;;;;;;;;
Bo’linma nechaga teng?;;;;;;;;;;;;
7. 790 ni 8 ga bo’lgandagi qoldiqni toping.;;;;;;;;;;;;
A) 13 B) 12 C) 9 D) 11;;;;;;;;;;;;
A) 4 B) 3 C) 6 D) 2;;;;;;;;;;;;
22. (97-8-2)358niqandaysongabo’lgandabo’linma;;;;;;;;;;;;
8. 893 ni 9 ga bo’lgandagi qoldiqni toping.;;;;;;;;;;;;
17 va qoldiq 1 bo’ladi?;;;;;;;;;;;;
A) 6 B) 3 C) 7 D) 2;;;;;;;;;;;;
A) 19 B) 21 C) 22 D) 20;;;;;;;;;;;;
9. Quyidagiyig’indilarningqaysibiri6gabo’linadi? 23. (00-7-4)624niqandaysongabo’lgandabo’linma;;;;;;;;;;;;
A)86+628 B)75+412 C)83+623 D)76+214 41 ga qoldiq esa 9 ga teng bo’ladi?;;;;;;;;;;;;
Yechish: 86+628sonini6gabo’linishini2-qoida A) 16 B) 17 C) 13 D) 15;;;;;;;;;;;;
